RecordID,Product,Category,Factory,ProductionDate,UnitsProduced,UnitsSold,UnitCost,UnitPrice,Revenue,Profit
1,Gadget Z,Gadgets,Factory 2,2024-06-11,70,55,45.85,57.39,3156.28,634.31
2,Machine Q,Machinery,Factory 3,2024-02-04,94,84,20.27,43.58,3661.06,1958.44
3,Gadget Z,Gadgets,Factory 3,2024-03-21,142,81,33.13,49.16,3982.08,1298.36
4,Toolset X,Hardware,Factory 3,2024-02-28,67,49,32.9,60.12,2945.83,1333.61
5,Machine Q,Machinery,Factory 2,2024-06-08,177,73,43.43,66.65,4865.19,1694.89
6,Toolset X,Hardware,Factory 3,2024-06-07,194,59,47.65,65.05,3837.74,1026.23
7,Machine Q,Machinery,Factory 2,2024-02-19,92,90,31.89,53.31,4798.2,1927.7
8,Toolset X,Hardware,Factory 3,2024-04-12,170,44,21.97,43.12,1897.07,930.42
9,Widget A,Electronics,Factory 2,2024-01-19,121,82,47.65,72.85,5974.09,2067.01
10,Gadget Z,Gadgets,Factory 2,2024-01-23,65,45,45.37,56.09,2523.93,482.46
11,Machine Q,Machinery,Factory 2,2024-03-10,192,71,34.96,59.82,4247.4,1764.9
12,Machine Q,Machinery,Factory 1,2024-01-11,136,129,43.42,62.14,8016.39,2415.83
13,Gadget Z,Gadgets,Factory 3,2024-06-28,75,59,37.36,54.94,3241.67,1037.29
14,Widget A,Electronics,Factory 3,2024-06-06,158,63,38.81,66.94,4216.95,1771.81
15,Machine Q,Machinery,Factory 3,2024-01-30,180,158,32.91,49.41,7806.18,2606.57
16,Machine Q,Machinery,Factory 3,2024-04-29,174,92,33.46,56.82,5227.06,2148.58
17,Machine Q,Machinery,Factory 1,2024-03-10,140,140,32.93,43.25,6054.37,1444.12
18,Machine Q,Machinery,Factory 3,2024-02-27,162,92,33.54,62.61,5760.15,2674.33
19,Widget A,Electronics,Factory 2,2024-04-19,68,47,44.47,73.86,3471.41,1381.16
20,Gadget Z,Gadgets,Factory 2,2024-02-13,78,52,26.52,45.75,2379.2,1000.36
21,Gizmo B,Gadgets,Factory 1,2024-01-01,140,87,39.45,68.4,5950.47,2518.55
22,Gadget Z,Gadgets,Factory 2,2024-03-08,74,48,39.8,50.26,2412.58,502.39
23,Machine Q,Machinery,Factory 1,2024-01-15,70,66,35.53,49.42,3261.62,916.7
24,Machine Q,Machinery,Factory 2,2024-05-25,63,46,49.27,67.74,3116.2,849.88
25,Gadget Z,Gadgets,Factory 1,2024-01-06,184,65,27.49,51.57,3351.86,1565.21
26,Toolset X,Hardware,Factory 1,2024-05-07,120,62,28.95,50.66,3140.77,1346.01
27,Widget A,Electronics,Factory 2,2024-02-10,146,60,45.99,74.49,4469.65,1710.39
28,Gadget Z,Gadgets,Factory 1,2024-05-15,191,87,33.64,48.05,4180.16,1253.44
29,Machine Q,Machinery,Factory 3,2024-02-17,162,67,29.7,45.64,3058.16,1068.49
30,Toolset X,Hardware,Factory 2,2024-03-08,195,124,45.14,74.48,9235.65,3638.03
31,Gizmo B,Gadgets,Factory 2,2024-04-13,129,71,48.61,73.88,5245.44,1794.47
32,Gizmo B,Gadgets,Factory 3,2024-03-14,131,75,31.82,46.57,3492.55,1106.24
33,Machine Q,Machinery,Factory 2,2024-01-26,129,60,36.64,58.03,3481.58,1282.98
34,Gadget Z,Gadgets,Factory 2,2024-06-01,162,54,44.74,58.57,3162.84,746.78
35,Toolset X,Hardware,Factory 2,2024-04-25,146,81,23.58,39.82,3225.09,1315.36
36,Widget A,Electronics,Factory 2,2024-03-04,99,47,23.21,37.39,1757.21,666.51
37,Gizmo B,Gadgets,Factory 2,2024-01-26,86,72,37.92,51.77,3727.7,997.71
38,Widget A,Electronics,Factory 2,2024-06-05,131,74,29.01,56.44,4176.24,2029.8
39,Machine Q,Machinery,Factory 2,2024-06-10,103,93,21.1,32.5,3022.75,1060.63
40,Machine Q,Machinery,Factory 1,2024-01-30,142,109,41.32,71.19,7759.47,3256.06
41,Widget A,Electronics,Factory 1,2024-06-17,199,63,29.85,49.28,3104.73,1224.4
42,Widget A,Electronics,Factory 2,2024-04-14,162,161,28.34,46.18,7435.54,2872.68
43,Toolset X,Hardware,Factory 2,2024-01-25,169,55,24.41,43.56,2396.05,1053.6
44,Gadget Z,Gadgets,Factory 3,2024-04-16,58,43,29.27,53.71,2309.56,1051.07
45,Toolset X,Hardware,Factory 1,2024-06-21,141,101,37.79,63.61,6424.19,2607.7
46,Toolset X,Hardware,Factory 3,2024-01-26,159,154,40.77,67.81,10442.56,4163.58
47,Gizmo B,Gadgets,Factory 1,2024-03-01,52,47,39.19,60.8,2857.7,1015.67
48,Machine Q,Machinery,Factory 1,2024-03-19,75,44,43.25,71.1,3128.27,1225.22
49,Toolset X,Hardware,Factory 1,2024-01-10,184,104,47.72,71.5,7436.33,2473.13
50,Gadget Z,Gadgets,Factory 2,2024-02-13,59,41,28.83,40.64,1666.35,484.43
51,Toolset X,Hardware,Factory 1,2024-04-27,51,40,40.69,53.54,2141.43,513.92
